년도,종류1,지역,매립,소각,재활용
2015,자가처리업체,제주특별자치도,0.0,0.0,3.9
2016,지방자치단체,제주특별자치도,303.4,304.6,261.1
2016,위탁처리업체,제주특별자치도,0.0,0.0,433.6
2016,자가처리업체,제주특별자치도,0.0,0.0,2.6
2017,지방자치단체,제주특별자치도,244.7,319.4,259.2
2017,위탁처리업체,제주특별자치도,0.0,0.0,487.1
2017,자가처리업체,제주특별자치도,0.0,0.0,1.7
2018,지방자치단체,제주특별자치도,209.7,332.2,210.2
2018,위탁처리업체,제주특별자치도,0.0,0.0,561.8
2018,자가처리업체,제주특별자치도,0.0,0.0,0.0
2019,지방자치단체,제주특별자치도,84.3,369.7,290.0
2019,위탁처리업체,제주특별자치도,0.2,11.9,458.0
2019,자가처리업체,제주특별자치도,0.0,0.0,18.9
