吏???곕룄,?먭린臾??뚮텇瑜?遺꾨쪟,媛?숈뾽泥댁닔,?ы솢???먭린臾쇰웾,?먮ℓ???먮ℓ珥앹븸,,,,,
?꾨씪遺곷룄,2014,?먯큺留??덇??낆껜,2,217,51,"16,946",,,
?꾨씪遺곷룄,2014,?먰씉?섏젣 諛??먰씉李⑹젣,?덇??낆껜,0,0,0,0,,
?꾨씪遺곷룄,2014,?먮냽???덇??낆껜,2,194,199,"172,546",,,
?꾨씪遺곷룄,2014,PCB?⑥쑀?먭린臾??덇??낆껜,0,0,0,0,,,
?꾨씪遺곷룄,2014,?ㅻ땲瑜??덇??낆껜,89,"635,854","433,718","10,149,314",,,
?꾨씪遺곷룄,2014,?먯꽟?좊쪟,?덇??낆껜,4,595,562,"784,230",,
?꾨씪遺곷룄,2014,?먭?二쎈쪟,?덇??낆껜,0,0,0,0,,
?꾨씪遺곷룄,2014,?숈떇臾쇱꽦?붿옱臾??덇??낆껜,55,"218,913","93,169","59,823,303",,,
?꾨씪遺곷룄,2014,?먯꽍?뚮쪟,?덇??낆껜,2,"15,475",0,0,,
?꾨씪遺곷룄,2014,?먯쟾吏,?덇??낆껜,1,72,144,"3,260,257",,
?꾨씪遺곷룄,2014,湲고??뷀븰臾쇱쭏,?덇??낆껜,0,0,0,0,,
?꾨씪遺곷룄,2014,湲고?,?덇??낆껜,18,"40,539","857,323","1,437,231",,
?꾨씪遺곷룄,2014,湲덉냽瑜??덇??낆껜,15,"36,555","34,904","1,152,100",,,
?꾨씪遺곷룄,2014,?먯?,?덇??낆껜,3,"14,535","14,378","1,725,322",,
?꾨씪遺곷룄,2014,?먮ぉ???덇??낆껜,37,"59,405","49,730","506,037",,,
?꾨씪遺곷룄,2014,?뚯떇臾쇱벐?덇린,?덇??낆껜,9,"5,636",0,0,,
?꾨씪?⑤룄,2014,怨??덇??낆껜,335,"8,519,913","5,009,473","326,442,446",,,
?꾨씪?⑤룄,2014,?먯궛,?덇??낆껜,2,"24,541",0,0,,
?꾨씪?⑤룄,2014,?먯븣移쇰━,?덇??낆껜,0,0,0,0,,
?꾨씪?⑤룄,2014,?먯쑀,?덇??낆껜,30,"23,269","13,325","6,847,895",,
?꾨씪?⑤룄,2014,?먯쑀湲곗슜???덇??낆껜,6,"97,631","89,606","68,810,138",,,
?꾨씪?⑤룄,2014,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,82,"128,769","74,477","28,351,261",,,
?꾨씪?⑤룄,2014,?먯꽍硫??덇??낆껜,0,0,0,0,,,
?꾨씪?⑤룄,2014,愿묒옱,?덇??낆껜,7,"5,036,806","1,548,652","12,932,143",,
?꾨씪?⑤룄,2014,遺꾩쭊,?덇??낆껜,16,"678,269","1,072,534","87,279,804",,
?꾨씪?⑤룄,2014,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?덇??낆껜,2,"2,476",171,"20,693",,
?꾨씪?⑤룄,2014,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?덇??낆껜,8,"163,349","163,453","118,809",,
?꾨씪?⑤룄,2014,?뚭컖?붿옱臾?諛??곗냼???덇??낆껜,11,"486,890","296,724","6,238,683",,,
?꾨씪?⑤룄,2014,?덉젙?붿쿂由щЪ,?덇??낆껜,0,0,0,0,,
?꾨씪?⑤룄,2014,?먯큺留??덇??낆껜,5,"9,125","636,729","37,327,245",,,
?꾨씪?⑤룄,2014,?먰씉?섏젣 諛??먰씉李⑹젣,?덇??낆껜,2,"3,276",361,"189,540",,
?꾨씪?⑤룄,2014,?먮냽???덇??낆껜,0,0,0,0,,,
?꾨씪?⑤룄,2014,PCB?⑥쑀?먭린臾??덇??낆껜,0,0,0,0,,,
?꾨씪?⑤룄,2014,?ㅻ땲瑜??덇??낆껜,50,"806,175","369,366","10,452,478",,,
?꾨씪?⑤룄,2014,?먯꽟?좊쪟,?덇??낆껜,2,183,177,"302,186",,
?꾨씪?⑤룄,2014,?먭?二쎈쪟,?덇??낆껜,0,0,0,0,,
?꾨씪?⑤룄,2014,?숈떇臾쇱꽦?붿옱臾??덇??낆껜,46,"149,948","14,218","11,983,594",,,
?꾨씪?⑤룄,2014,?먯꽍?뚮쪟,?덇??낆껜,1,"27,708","27,708","7,204",,
?꾨씪?⑤룄,2014,?먯쟾吏,?덇??낆껜,0,0,0,0,,
?꾨씪?⑤룄,2014,湲고??뷀븰臾쇱쭏,?덇??낆껜,0,0,0,0,,
?꾨씪?⑤룄,2014,湲고?,?덇??낆껜,5,"13,975","4,775","777,375",,
?꾨씪?⑤룄,2014,湲덉냽瑜??덇??낆껜,14,"725,499","580,690","49,162,613",,,
?꾨씪?⑤룄,2014,?먯?,?덇??낆껜,1,18,18,"1,738",,
?꾨씪?⑤룄,2014,?먮ぉ???덇??낆껜,36,"134,294","114,901","5,341,156",,,
?꾨씪?⑤룄,2014,?뚯떇臾쇱벐?덇린,?덇??낆껜,9,"7,710","1,589","297,889",,
寃쎌긽遺곷룄,2014,怨??덇??낆껜,"1,165","5,141,722","7,635,958","797,447,000",,,
寃쎌긽遺곷룄,2014,?먯궛,?덇??낆껜,40,"279,669","413,917","162,409,747",,
寃쎌긽遺곷룄,2014,?먯븣移쇰━,?덇??낆껜,2,"2,606","1,813","1,890,000",,
寃쎌긽遺곷룄,2014,?먯쑀,?덇??낆껜,81,"95,646","71,047","45,898,636",,
寃쎌긽遺곷룄,2014,?먯쑀湲곗슜???덇??낆껜,18,"49,693","60,132","4,852,978",,,
寃쎌긽遺곷룄,2014,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,451,"466,755","333,988","208,336,392",,,
寃쎌긽遺곷룄,2014,?먯꽍硫??덇??낆껜,0,0,0,0,,,
寃쎌긽遺곷룄,2014,愿묒옱,?덇??낆껜,58,"1,213,562","5,008,132","51,887,793",,
寃쎌긽遺곷룄,2014,遺꾩쭊,?덇??낆껜,52,"657,735","345,581","108,914,274",,
寃쎌긽遺곷룄,2014,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?덇??낆껜,15,"230,571","97,403","224,000",,
寃쎌긽遺곷룄,2014,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?덇??낆껜,43,"237,045","95,797","11,189,281",,
寃쎌긽遺곷룄,2014,?뚭컖?붿옱臾?諛??곗냼???덇??낆껜,9,"63,380","46,672","2,081,224",,,
寃쎌긽遺곷룄,2014,?덉젙?붿쿂由щЪ,?덇??낆껜,0,0,0,0,,
寃쎌긽遺곷룄,2014,?먯큺留??덇??낆껜,8,"6,893","4,448","25,072,666",,,
寃쎌긽遺곷룄,2014,?먰씉?섏젣 諛??먰씉李⑹젣,?덇??낆껜,8,"5,908","4,087","2,804,193",,
寃쎌긽遺곷룄,2014,?먮냽???덇??낆껜,0,0,0,0,,,
寃쎌긽遺곷룄,2014,PCB?⑥쑀?먭린臾??덇??낆껜,0,0,0,0,,,
寃쎌긽遺곷룄,2014,?ㅻ땲瑜??덇??낆껜,117,"1,044,108","637,287","44,824,548",,,
寃쎌긽遺곷룄,2014,?먯꽟?좊쪟,?덇??낆껜,35,"32,471","31,730","31,438,901",,
寃쎌긽遺곷룄,2014,?먭?二쎈쪟,?덇??낆껜,0,0,0,0,,
寃쎌긽遺곷룄,2014,?숈떇臾쇱꽦?붿옱臾??덇??낆껜,71,"146,705","77,529","35,873,725",,,
寃쎌긽遺곷룄,2014,?먯꽍?뚮쪟,?덇??낆껜,5,"20,148","23,104","2,028,190",,
寃쎌긽遺곷룄,2014,?먯쟾吏,?덇??낆껜,3,287,176,"23,884",,
寃쎌긽遺곷룄,2014,湲고??뷀븰臾쇱쭏,?덇??낆껜,4,"40,969","33,928","3,129,840",,
寃쎌긽遺곷룄,2014,湲고?,?덇??낆껜,14,"15,537","5,469","522,038",,
寃쎌긽遺곷룄,2014,湲덉냽瑜??덇??낆껜,55,"258,337","194,494","46,104,268",,,
寃쎌긽遺곷룄,2014,?먯?,?덇??낆껜,5,719,274,"2,689",,
寃쎌긽遺곷룄,2014,?먮ぉ???덇??낆껜,52,"226,518","130,698","7,937,734",,,
寃쎌긽遺곷룄,2014,?뚯떇臾쇱벐?덇린,?덇??낆껜,19,"46,458","18,255",0,,
寃쎌긽?⑤룄,2014,怨??덇??낆껜,"1,031","2,821,751","2,110,031","418,360,946",,,
寃쎌긽?⑤룄,2014,?먯궛,?덇??낆껜,15,"32,270","4,804","206,933",,
寃쎌긽?⑤룄,2014,?먯븣移쇰━,?덇??낆껜,4,"1,554","1,065","1,362,564",,
寃쎌긽?⑤룄,2014,?먯쑀,?덇??낆껜,197,"145,913","167,434","59,957,864",,
寃쎌긽?⑤룄,2014,?먯쑀湲곗슜???덇??낆껜,43,"67,674","19,279","10,108,989",,,
寃쎌긽?⑤룄,2014,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,383,"493,023","301,920","143,496,411",,,
寃쎌긽?⑤룄,2014,?먯꽍硫??덇??낆껜,0,0,0,0,,,
寃쎌긽?⑤룄,2014,愿묒옱,?덇??낆껜,51,"354,695","245,409","19,103,732",,
寃쎌긽?⑤룄,2014,遺꾩쭊,?덇??낆껜,30,"103,972","101,113","2,704,650",,
寃쎌긽?⑤룄,2014,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?덇??낆껜,6,"74,018",0,0,,
寃쎌긽?⑤룄,2014,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?덇??낆껜,13,"58,480","123,622","3,025,176",,
寃쎌긽?⑤룄,2014,?뚭컖?붿옱臾?諛??곗냼???덇??낆껜,7,"704,082","701,927","14,877,165",,,
寃쎌긽?⑤룄,2014,?덉젙?붿쿂由щЪ,?덇??낆껜,0,0,0,0,,
寃쎌긽?⑤룄,2014,?먯큺留??덇??낆껜,10,"1,265","1,133","2,675,412",,,
寃쎌긽?⑤룄,2014,?먰씉?섏젣 諛??먰씉李⑹젣,?덇??낆껜,13,"15,029","2,641","2,291,204",,
寃쎌긽?⑤룄,2014,?먮냽???덇??낆껜,0,0,0,0,,,
寃쎌긽?⑤룄,2014,PCB?⑥쑀?먭린臾??덇??낆껜,0,0,0,0,,,
寃쎌긽?⑤룄,2014,?ㅻ땲瑜??덇??낆껜,63,"234,901","98,200","21,620,870",,,
寃쎌긽?⑤룄,2014,?먯꽟?좊쪟,?덇??낆껜,13,"3,207","3,288","4,551,202",,
寃쎌긽?⑤룄,2014,?먭?二쎈쪟,?덇??낆껜,0,0,0,0,,
寃쎌긽?⑤룄,2014,?숈떇臾쇱꽦?붿옱臾??덇??낆껜,51,"205,931","129,655","40,007,013",,,
寃쎌긽?⑤룄,2014,?먯꽍?뚮쪟,?덇??낆껜,3,"4,780","7,001","1,065,287",,
寃쎌긽?⑤룄,2014,?먯쟾吏,?덇??낆껜,2,855,0,0,,
寃쎌긽?⑤룄,2014,湲고??뷀븰臾쇱쭏,?덇??낆껜,0,0,0,0,,
寃쎌긽?⑤룄,2014,湲고?,?덇??낆껜,12,"20,822",50,"299,037",,
寃쎌긽?⑤룄,2014,湲덉냽瑜??덇??낆껜,50,"82,925","78,093","78,276,847",,,
寃쎌긽?⑤룄,2014,?먯?,?덇??낆껜,3,"1,009",586,"646,409",,
寃쎌긽?⑤룄,2014,?먮ぉ???덇??낆껜,49,"142,828","90,340","7,939,536",,,
寃쎌긽?⑤룄,2014,?뚯떇臾쇱벐?덇린,?덇??낆껜,13,"72,520","32,472","4,144,646",,
?쒖＜?밸퀎?먯튂??2014,怨??덇??낆껜,84,"125,764","181,507","27,628,891",,,,
?쒖＜?밸퀎?먯튂??2014,?먯궛,?덇??낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,?먯븣移쇰━,?덇??낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,?먯쑀,?덇??낆껜,1,"1,095",546,"285,208",,,
?쒖＜?밸퀎?먯튂??2014,?먯쑀湲곗슜???덇??낆껜,0,0,0,0,,,,
?쒖＜?밸퀎?먯튂??2014,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,34,"33,709","29,737","13,071,849",,,,
?쒖＜?밸퀎?먯튂??2014,?먯꽍硫??덇??낆껜,0,0,0,0,,,,
?쒖＜?밸퀎?먯튂??2014,愿묒옱,?덇??낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,遺꾩쭊,?덇??낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?덇??낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?덇??낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,?뚭컖?붿옱臾?諛??곗냼???덇??낆껜,0,0,0,0,,,,
?쒖＜?밸퀎?먯튂??2014,?덉젙?붿쿂由щЪ,?덇??낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,?먯큺留??덇??낆껜,0,0,0,0,,,,
?쒖＜?밸퀎?먯튂??2014,?먰씉?섏젣 諛??먰씉李⑹젣,?덇??낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,?먮냽???덇??낆껜,0,0,0,0,,,,
?쒖＜?밸퀎?먯튂??2014,PCB?⑥쑀?먭린臾??덇??낆껜,0,0,0,0,,,,
?쒖＜?밸퀎?먯튂??2014,?ㅻ땲瑜??덇??낆껜,11,"25,015","1,200","113,973",,,,
?쒖＜?밸퀎?먯튂??2014,?먯꽟?좊쪟,?덇??낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,?먭?二쎈쪟,?덇??낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,?숈떇臾쇱꽦?붿옱臾??덇??낆껜,12,"44,425","138,277","13,893,400",,,,
?쒖＜?밸퀎?먯튂??2014,?먯꽍?뚮쪟,?덇??낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,?먯쟾吏,?덇??낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,湲고??뷀븰臾쇱쭏,?덇??낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,湲고?,?덇??낆껜,3,"1,303",7,"2,028",,,
?쒖＜?밸퀎?먯튂??2014,湲덉냽瑜??덇??낆껜,6,"3,174","2,790","262,433",,,,
?쒖＜?밸퀎?먯튂??2014,?먯?,?덇??낆껜,1,"7,615","5,974",0,,,
?쒖＜?밸퀎?먯튂??2014,?먮ぉ???덇??낆껜,16,"9,428","2,976",0,,,,
?쒖＜?밸퀎?먯튂??2014,?뚯떇臾쇱벐?덇린,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,怨??덇??낆껜,5,"53,622","48,926","6,678,574",,,,
?쒖슱?밸퀎??2013,?먯궛,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먯븣移쇰━,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먯쑀,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먯쑀湲곗슜???덇??낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,1,"5,420","5,420",0,,,,
?쒖슱?밸퀎??2013,?먯꽍硫??덇??낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,愿묒옱,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,遺꾩쭊,?덇??낆껜,1,"5,715","5,715","28,574",,,
?쒖슱?밸퀎??2013,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?덇??낆껜,1,4,4,0,,,
?쒖슱?밸퀎??2013,?뚭컖?붿옱臾?諛??곗냼???덇??낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?덉젙?붿쿂由щЪ,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먯큺留??덇??낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?먰씉?섏젣 諛??먰씉李⑹젣,?덇??낆껜,1,67,67,"167,000",,,
?쒖슱?밸퀎??2013,?먮냽???덇??낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,PCB?⑥쑀?먭린臾??덇??낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?ㅻ땲瑜??덇??낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?먯꽟?좊쪟,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먭?二쎈쪟,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?숈떇臾쇱꽦?붿옱臾??덇??낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?먯꽍?뚮쪟,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먯쟾吏,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,湲고??뷀븰臾쇱쭏,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,湲고?,?덇??낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,湲덉냽瑜??덇??낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?먯?,?덇??낆껜,1,"42,416","37,720","6,483,000",,,
?쒖슱?밸퀎??2013,?먮ぉ???덇??낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?뚯떇臾쇱벐?덇린,?덇??낆껜,0,0,0,0,,,
遺?곌킅??떆,2013,怨??덇??낆껜,132,"747,618","408,903","31,560,920",,,
遺?곌킅??떆,2013,?먯궛,?덇??낆껜,7,"17,905","13,754","424,618",,
遺?곌킅??떆,2013,?먯븣移쇰━,?덇??낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?먯쑀,?덇??낆껜,23,"47,187","14,399","1,443,562",,
遺?곌킅??떆,2013,?먯쑀湲곗슜???덇??낆껜,4,"12,848","11,008","4,402,800",,,
遺?곌킅??떆,2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,34,"38,239","17,481","3,094,262",,,
遺?곌킅??떆,2013,?먯꽍硫??덇??낆껜,0,0,0,0,,,
遺?곌킅??떆,2013,愿묒옱,?덇??낆껜,7,"118,753","50,079","1,392,094",,
遺?곌킅??떆,2013,遺꾩쭊,?덇??낆껜,6,"5,825",660,"593,365",,
遺?곌킅??떆,2013,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?덇??낆껜,2,"18,751",0,0,,
遺?곌킅??떆,2013,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?덇??낆껜,2,"7,777","7,766",0,,
遺?곌킅??떆,2013,?뚭컖?붿옱臾?諛??곗냼???덇??낆껜,2,"159,514","165,514","1,149,576",,,
遺?곌킅??떆,2013,?덉젙?붿쿂由щЪ,?덇??낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?먯큺留??덇??낆껜,1,"4,466",0,0,,,
遺?곌킅??떆,2013,?먰씉?섏젣 諛??먰씉李⑹젣,?덇??낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?먮냽???덇??낆껜,0,0,0,0,,,
遺?곌킅??떆,2013,PCB?⑥쑀?먭린臾??덇??낆껜,0,0,0,0,,,
遺?곌킅??떆,2013,?ㅻ땲瑜??덇??낆껜,7,"76,907","17,762","1,878,656",,,
遺?곌킅??떆,2013,?먯꽟?좊쪟,?덇??낆껜,2,58,0,"255,245",,
遺?곌킅??떆,2013,?먭?二쎈쪟,?덇??낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?숈떇臾쇱꽦?붿옱臾??덇??낆껜,7,"43,758","20,777","8,051,624",,,
遺?곌킅??떆,2013,?먯꽍?뚮쪟,?덇??낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?먯쟾吏,?덇??낆껜,0,0,0,0,,
遺?곌킅??떆,2013,湲고??뷀븰臾쇱쭏,?덇??낆껜,0,0,0,0,,
遺?곌킅??떆,2013,湲고?,?덇??낆껜,3,42,10,0,,
遺?곌킅??떆,2013,湲덉냽瑜??덇??낆껜,12,"29,337","43,112","8,793,801",,,
遺?곌킅??떆,2013,?먯?,?덇??낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?먮ぉ???덇??낆껜,10,"6,470","3,062","28,095",,,
遺?곌킅??떆,2013,?뚯떇臾쇱벐?덇린,?덇??낆껜,3,"159,780","43,519","53,223",,
?援ш킅??떆,2013,怨??덇??낆껜,170,"267,213","103,935","41,470,379",,,
?援ш킅??떆,2013,?먯궛,?덇??낆껜,2,"5,156",16,"50,141",,
?援ш킅??떆,2013,?먯븣移쇰━,?덇??낆껜,0,0,0,0,,
?援ш킅??떆,2013,?먯쑀,?덇??낆껜,1,39,65,"103,714",,
?援ш킅??떆,2013,?먯쑀湲곗슜???덇??낆껜,0,0,0,0,,,
?援ш킅??떆,2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,101,"146,010","47,254","23,464,738",,,
?援ш킅??떆,2013,?먯꽍硫??덇??낆껜,0,0,0,0,,,
?援ш킅??떆,2013,愿묒옱,?덇??낆껜,0,0,0,0,,
?援ш킅??떆,2013,遺꾩쭊,?덇??낆껜,3,"4,520",123,"24,379",,
?援ш킅??떆,2013,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?덇??낆껜,0,0,0,0,,
?援ш킅??떆,2013,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?덇??낆껜,7,"8,634","5,031","398,514",,
?援ш킅??떆,2013,?뚭컖?붿옱臾?諛??곗냼???덇??낆껜,1,377,0,0,,,
?援ш킅??떆,2013,?덉젙?붿쿂由щЪ,?덇??낆껜,0,0,0,0,,
?援ш킅??떆,2013,?먯큺留??덇??낆껜,1,7,7,0,,,
?援ш킅??떆,2013,?먰씉?섏젣 諛??먰씉李⑹젣,?덇??낆껜,0,0,0,0,,
?援ш킅??떆,2013,?먮냽???덇??낆껜,0,0,0,0,,,
?援ш킅??떆,2013,PCB?⑥쑀?먭린臾??덇??낆껜,0,0,0,0,,,
?援ш킅??떆,2013,?ㅻ땲瑜??덇??낆껜,3,942,0,0,,,
?援ш킅??떆,2013,?먯꽟?좊쪟,?덇??낆껜,16,"10,477","5,478","6,292,316",,
?援ш킅??떆,2013,?먭?二쎈쪟,?덇??낆껜,0,0,0,0,,
?援ш킅??떆,2013,?숈떇臾쇱꽦?붿옱臾??덇??낆껜,2,"23,135","14,840","9,000,000",,,
?援ш킅??떆,2013,?먯꽍?뚮쪟,?덇??낆껜,0,0,0,0,,
?援ш킅??떆,2013,?먯쟾吏,?덇??낆껜,0,0,0,0,,
?援ш킅??떆,2013,湲고??뷀븰臾쇱쭏,?덇??낆껜,0,0,0,0,,
?援ш킅??떆,2013,湲고?,?덇??낆껜,1,"2,302","2,277","5,691",,
?援ш킅??떆,2013,湲덉냽瑜??덇??낆껜,14,"1,496","1,549","2,019,567",,,
?援ш킅??떆,2013,?먯?,?덇??낆껜,4,234,70,"6,009",,
?援ш킅??떆,2013,?먮ぉ???덇??낆껜,11,"49,486","18,821","105,311",,,
?援ш킅??떆,2013,?뚯떇臾쇱벐?덇린,?덇??낆껜,3,"14,397","8,405",0,,
?몄쿇愿묒뿭??2013,怨??덇??낆껜,349,"2,093,979","1,488,399","304,909,294",,,,
?몄쿇愿묒뿭??2013,?먯궛,?덇??낆껜,15,"80,824","74,438","28,048,964",,,
?몄쿇愿묒뿭??2013,?먯븣移쇰━,?덇??낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,?먯쑀,?덇??낆껜,23,"22,543","19,454","9,260,765",,,
?몄쿇愿묒뿭??2013,?먯쑀湲곗슜???덇??낆껜,8,"64,384","19,268","11,746,477",,,,
?몄쿇愿묒뿭??2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,105,"194,876","125,230","66,727,003",,,,
?몄쿇愿묒뿭??2013,?먯꽍硫??덇??낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2013,愿묒옱,?덇??낆껜,13,"738,092","339,631","16,077,633",,,
?몄쿇愿묒뿭??2013,遺꾩쭊,?덇??낆껜,13,"37,724","50,678","1,098,306",,,
?몄쿇愿묒뿭??2013,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?덇??낆껜,9,"165,951","113,678","131,629",,,
?몄쿇愿묒뿭??2013,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?덇??낆껜,7,"25,444","23,427","948,799",,,
?몄쿇愿묒뿭??2013,?뚭컖?붿옱臾?諛??곗냼???덇??낆껜,11,"197,835","70,309","84,809",,,,
?몄쿇愿묒뿭??2013,?덉젙?붿쿂由щЪ,?덇??낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,?먯큺留??덇??낆껜,2,196,0,"24,673",,,,
?몄쿇愿묒뿭??2013,?먰씉?섏젣 諛??먰씉李⑹젣,?덇??낆껜,4,3,1,"792,049",,,
?몄쿇愿묒뿭??2013,?먮냽???덇??낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2013,PCB?⑥쑀?먭린臾??덇??낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2013,?ㅻ땲瑜??덇??낆껜,34,"150,576","78,856","549,207",,,,
?몄쿇愿묒뿭??2013,?먯꽟?좊쪟,?덇??낆껜,15,"3,951","3,719","15,272,330",,,
?몄쿇愿묒뿭??2013,?먭?二쎈쪟,?덇??낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,?숈떇臾쇱꽦?붿옱臾??덇??낆껜,6,"44,869","21,471","13,354,269",,,,
?몄쿇愿묒뿭??2013,?먯꽍?뚮쪟,?덇??낆껜,3,"1,493",0,"58,929",,,
?몄쿇愿묒뿭??2013,?먯쟾吏,?덇??낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,湲고??뷀븰臾쇱쭏,?덇??낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,湲고?,?덇??낆껜,6,"2,313",2,"52,970",,,
?몄쿇愿묒뿭??2013,湲덉냽瑜??덇??낆껜,56,"70,874","41,106","43,962,684",,,,
?몄쿇愿묒뿭??2013,?먯?,?덇??낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,?먮ぉ???덇??낆껜,16,"259,567","503,565","96,715,568",,,,
?몄쿇愿묒뿭??2013,?뚯떇臾쇱벐?덇린,?덇??낆껜,3,"32,462","3,566","2,230",,,
愿묒＜愿묒뿭??2013,怨??덇??낆껜,112,"170,927","138,127","61,682,826",,,,
愿묒＜愿묒뿭??2013,?먯궛,?덇??낆껜,3,197,67,"136,870",,,
愿묒＜愿묒뿭??2013,?먯븣移쇰━,?덇??낆껜,1,111,4,"29,600",,,
愿묒＜愿묒뿭??2013,?먯쑀,?덇??낆껜,10,"2,303",726,"901,435",,,
愿묒＜愿묒뿭??2013,?먯쑀湲곗슜???덇??낆껜,1,9,0,0,,,,
愿묒＜愿묒뿭??2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??덇??낆껜,63,"49,337","35,059","47,700,992",,,,
愿묒＜愿묒뿭??2013,?먯꽍硫??덇??낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2013,愿묒옱,?덇??낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2013,遺꾩쭊,?덇??낆껜,0,0,0,0,,,
